Package                       Version      Editable project location
----------------------------- ------------ ------------------------------------
agent-client-protocol         0.9.0
aiofiles                      24.1.0
aiohappyeyeballs              2.6.1
aiohttp                       3.14.3
aiosignal                     1.4.0
akracer                       0.0.14
akshare                       1.18.64
alibabacloud-credentials      1.0.9
alibabacloud-credentials-api  1.0.1
alibabacloud-dingtalk         2.2.42
alibabacloud_endpoint_util    0.0.4
alibabacloud_gateway_dingtalk 1.0.2
alibabacloud-gateway-spi      0.0.4
alibabacloud-openapi-util     0.2.4
alibabacloud-tea              0.4.3
alibabacloud-tea-openapi      0.4.4
alibabacloud-tea-util         0.3.14
alphasift                     0.2.0
annotated-doc                 0.0.4
annotated-types               0.7.0
anyio                         4.12.1
APScheduler                   3.11.2
attrs                         25.4.0
av                            17.1.0
baostock                      0.9.3
beautifulsoup4                4.15.0
boto3                         1.42.89
botocore                      1.42.97
brotlicffi                    1.2.0.2
bs4                           0.0.2
certifi                       2026.5.20
cffi                          2.0.0
charset-normalizer            3.4.4
click                         8.4.2
croniter                      6.0.0
cryptography                  50.0.0
cssselect                     1.5.0
ctranslate2                   4.8.0
curl_cffi                     0.15.0
darabonba-core                1.0.7
decorator                     5.3.1
defusedxml                    0.7.1
dependency-injector           4.49.1
dingtalk-stream               0.24.3
discord.py                    2.7.1
distro                        1.9.0
edge-tts                      7.2.7
efinance                      0.5.9
et_xmlfile                    2.0.0
exchange_calendars            4.13.2
fake-useragent                2.2.0
fastapi                       0.133.1
faster-whisper                1.2.1
fastuuid                      0.14.0
feedfinder2                   0.0.4
feedparser                    6.0.12
filelock                      3.29.4
fire                          0.7.1
firecrawl-anydoc              0.2.4
flatbuffers                   25.12.19
fonttools                     4.63.0
fpdf2                         2.8.7
frozenlist                    1.8.0
fsspec                        2026.6.0
gguf                          0.19.0
google-api-core               2.30.3
google-api-python-client      2.194.0
google-auth                   2.55.1
google-auth-httplib2          0.3.1
google-auth-oauthlib          1.3.1
google_search_results         2.4.2
googleapis-common-protos      1.73.0
greenlet                      3.5.4
h11                           0.16.0
hermes-agent                  0.21.5       /home/bobobears/.hermes/hermes-agent
hf-xet                        1.5.1
html5lib                      1.1
httpcore                      1.0.9
httpcore2                     2.7.0
httplib2                      0.32.0
httptools                     0.7.1
httpx                         0.28.1
httpx-sse                     0.4.3
httpx2                        2.7.0
huggingface_hub               1.24.0
idna                          3.18
imgkit                        1.2.3
importlib_metadata            8.9.0
jieba3k                       0.35.1
Jinja2                        3.1.6
jiter                         0.13.0
jmespath                      1.1.0
joblib                        1.5.3
json_repair                   0.61.7
jsonpath                      0.82.2
jsonschema                    4.26.0
jsonschema-specifications     2025.9.1
korean_lunar_calendar         0.4.0
lark-oapi                     1.6.8
litellm                       1.93.0
longbridge                    4.4.1
lxml                          6.1.1
lxml_html_clean               0.4.5
magika                        0.6.3
Markdown                      3.10.2
markdown-it-py                4.0.0
markdown2                     2.5.5
markdownify                   1.2.2
markitdown                    0.1.6
MarkupSafe                    3.0.3
mcp                           2.0.0
mcp-types                     2.0.0
mdurl                         0.1.2
microsoft-teams-api           2.0.13.4
microsoft-teams-apps          2.0.13.4
microsoft-teams-cards         2.0.13.4
microsoft-teams-common        2.0.13.4
msal                          1.37.0
msoffcrypto-tool              6.0.0
multidict                     6.7.1
multitasking                  0.0.13
nemo-relay                    0.8.3
newspaper3k                   0.2.8
nltk                          3.10.0
numpy                         2.4.3
oauthlib                      3.3.1
olefile                       0.47
onnxruntime                   1.27.0
openai                        2.24.0
openpyxl                      3.1.5
opentelemetry-api             1.44.0
outcome                       1.3.0.post0
packaging                     26.0
pandas                        3.0.3
pathspec                      1.1.1
pathvalidate                  3.3.1
pdfminer.six                  20260107
pdfplumber                    0.11.10
